,未加收益总额,增加收益总额
1793,86665.0,108328.89191794868
1794,88165.0,109835.82980905114
1795,88165.0,109842.70882707209
1796,88165.0,109849.56960266542
1797,88165.0,109856.4297082871
1798,89165.0,110863.35269232238
1799,89165.0,110870.26169646217
1800,89165.0,110877.321914727
1801,89165.0,110884.29277195578
1802,89165.0,110891.15096546372
1803,89165.0,110897.93417716828
1804,89165.0,110904.78212460372
1805,89165.0,110911.6293858521
1806,89165.0,110918.28297449896
1807,89165.0,110924.95360003704
1808,89165.0,110931.60687875397
1809,89165.0,110938.20509073112
1810,89165.0,110944.87469562117
1811,89165.0,110951.66674085004
1812,89165.0,110958.4592018879
1813,88165.0,109964.98743561072
1814,88165.0,109971.48306741854
1815,100165.0,121978.65377090807
1816,100165.0,121986.14204046306
1817,100165.0,121993.51244316515
1818,100165.0,122001.00650463453
1819,95165.0,117008.19387646411
1820,95165.0,117015.3863701417
1821,95165.0,117022.50675640232
1822,95165.0,117029.64395908939
1823,95165.0,117036.93256531516
1824,95165.0,117044.34568462386
1825,95165.0,117051.73118283655
1826,95165.0,117059.11597655687
1827,95165.0,117066.36778879163
1828,95165.0,117073.61068496673
1829,95165.0,117080.70651651034
1830,95165.0,117087.7290172872
1831,95165.0,117094.86434349352
1832,95165.0,117102.08792567487
1833,95165.0,117109.311953479
1834,95165.0,117116.21554741866
1835,95165.0,117123.41819467483
1836,95165.0,117130.70678498909
1837,94665.0,116637.94955188043
1838,94665.0,116645.19276854761
1839,94665.0,116652.43526856661
1840,94665.0,116659.67821827243
1841,94665.0,116666.921617693
1842,94665.0,116674.16430018703
1843,94665.0,116681.40743230678
1844,94665.0,116688.29280215935
1845,94665.0,116695.22058610302
1846,94665.0,116702.49536615435
1847,94665.0,116709.73325491697
1848,94665.0,116716.88989576016
1849,94665.0,116724.10416672462
1850,94665.0,116731.314214639
1851,94665.0,116738.46634226093
1852,94665.0,116745.53485639795
1853,94665.0,116752.55126304281
1854,94665.0,116759.56809137372
1855,94665.0,116766.53396720605
1856,94665.0,116773.60768383379
1857,94665.0,116780.55104254668
1858,94665.0,116787.48196825106
1859,94665.0,116794.37359756201
1860,94665.0,116801.25745794184
1861,94665.0,116808.13938803127
1862,94665.0,116815.23781866187
1863,94665.0,116822.08669605518
1864,94665.0,116828.91261058082
1865,94665.0,116835.68985580136
1866,94665.0,116842.52474365792
1867,94665.0,116849.27824158811
1868,94665.0,116855.84517102528
1869,90665.0,112862.4494950847
1870,90665.0,112869.1546532092
1871,90665.0,112876.15028341461
1872,90665.0,112882.9612303227
1873,90665.0,112889.57165653235
1874,90665.0,112896.16327862137
1875,90665.0,112902.75189871031
1876,90665.0,112909.46058022813
1877,90665.0,112916.16627309199
1878,90665.0,112922.90059324852
1879,90465.0,112729.64705884902
1880,90465.0,112736.37363688902
1881,90465.0,112743.10738048636
1882,90465.0,112749.8415262902
1883,90465.0,112756.59749679445
1884,90465.0,112763.33695862684
1885,90465.0,112770.13997074556
1886,90465.0,112776.94113788719
1887,90465.0,112783.7810593672
1888,90423.0,112748.6233580597
1889,90423.0,112755.4660720113
1890,90423.0,112762.30807369255
1891,90423.0,112769.09298176934
1892,90423.0,112775.88055347592
1893,90423.0,112782.63244544466
1894,90423.0,112789.4321103548
1895,90423.0,112796.22880153377
1896,90423.0,112802.9920634127
1897,90423.0,112809.93734363405
1898,90423.0,112816.58636134109
1899,90423.0,112823.25156526332
1900,90423.0,112830.01080626459
1901,90423.0,112836.72644850778
1902,90423.0,112843.44700393504
1903,90423.0,112850.16683120413
1904,90423.0,112857.03263535415
1905,90423.0,112863.80631445292
1906,44863.0,67307.8297359944
1907,82411.0,104861.97638473353
